1763907,-0.393,-2.100,9.373,-0.033,-0.017,-0.010,1777,0,0

1763927,-0.352,-2.030,9.287,0.000,-0.015,-0.014,1778,0,0

1763947,-0.359,-2.066,9.313,-0.044,-0.022,-0.012,1777,0,0

1763967,-0.381,-2.167,9.352,-0.068,-0.026,-0.014,1778,0,0

1763987,-0.438,-2.263,9.311,-0.057,-0.014,-0.019,1778,0,0

1764007,-0.453,-2.176,9.287,-0.010,0.001,-0.027,1778,0,0

1764027,-0.412,-2.088,9.201,-0.026,-0.014,-0.035,1779,0,0

1764047,-0.373,-2.073,9.143,-0.051,-0.010,-0.019,1777,0,0

1764067,-0.388,-2.085,9.100,-0.065,0.028,0.001,1778,0,0

1764087,-0.424,-2.215,9.179,-0.071,0.058,0.008,1778,0,0

1764107,-0.429,-2.207,9.203,-0.052,0.060,0.014,1777,0,0

1764127,-0.462,-2.157,9.234,-0.077,0.066,0.022,1777,0,0

1764147,-0.510,-2.215,9.254,-0.044,0.064,0.031,1777,0,0

1764167,-0.532,-2.121,9.290,0.010,0.068,0.028,1777,0,0

1764187,-0.512,-1.987,9.364,0.008,0.083,0.021,1777,0,0

1764207,-0.510,-2.052,9.428,0.007,0.066,0.029,1777,0,0

1764227,-0.512,-1.990,9.445,0.092,0.046,0.031,1778,0,0

1764247,-0.493,-1.932,9.462,0.012,0.031,0.015,1777,0,0

1764267,-0.438,-2.160,9.596,-0.042,0.009,0.006,1778,0,0

1764287,-0.441,-2.222,9.562,0.086,-0.007,-0.003,1778,0,0

1764307,-0.493,-1.877,9.383,0.182,-0.008,-0.014,1779,0,0

1764327,-0.515,-1.717,9.299,0.087,-0.004,-0.015,1779,0,0

1764347,-0.512,-1.882,9.402,0.050,-0.015,-0.011,1778,0,0

1764367,-0.539,-1.793,9.380,0.102,-0.018,-0.005,1778,0,0

1764387,-0.539,-1.748,9.227,0.091,0.009,0.013,1777,0,0

1764407,-0.577,-1.781,9.206,0.062,0.047,0.017,1778,0,0

1764427,-0.587,-1.757,9.301,0.004,0.041,0.006,1778,0,0

1764447,-0.589,-1.863,9.359,-0.120,0.000,-0.001,1778,0,0

1764467,-0.553,-2.002,9.330,-0.144,-0.015,0.000,1778,0,0

1764487,-0.539,-1.908,9.311,-0.072,0.012,-0.002,1779,0,0

1764507,-0.551,-1.765,9.268,-0.062,0.039,0.003,1778,0,0

1764527,-0.515,-1.767,9.290,-0.088,0.038,0.001,1777,0,0

1764547,-0.481,-1.827,9.366,-0.069,0.031,0.001,1778,0,0

1764567,-0.445,-1.786,9.364,-0.056,0.018,-0.006,1777,0,0

1764587,-0.390,-1.827,9.455,-0.064,0.011,-0.003,1777,0,0

1764607,-0.390,-1.856,9.469,0.008,-0.002,0.004,1777,0,0

1764627,-0.385,-1.748,9.400,0.065,0.000,-0.002,1777,0,0

1764647,-0.433,-1.638,9.416,0.010,-0.017,-0.017,1778,0,0

1764667,-0.441,-1.820,9.459,-0.023,-0.044,-0.023,1778,0,0

1764687,-0.520,-1.772,9.316,0.082,-0.031,-0.022,1778,0,0

1764707,-0.560,-1.571,9.285,0.092,0.007,-0.029,1779,0,0

1764727,-0.551,-1.597,9.400,0.016,0.023,-0.027,1779,0,0

1764747,-0.548,-1.678,9.462,-0.006,0.006,-0.016,1778,0,0

1764767,-0.555,-1.726,9.419,-0.022,0.001,-0.014,1778,0,0

1764787,-0.608,-1.676,9.359,-0.037,0.009,-0.009,1780,0,0

1764807,-0.575,-1.575,9.313,-0.057,0.001,0.001,1778,0,0

1764827,-0.453,-1.602,9.254,-0.124,0.000,0.017,1778,0,0

1764847,-0.366,-1.839,9.251,-0.126,0.012,0.022,1778,0,0

1764867,-0.318,-1.781,9.246,-0.022,0.034,0.009,1777,0,0

1764887,-0.335,-1.544,9.270,-0.026,0.043,0.001,1777,0,0

1764907,-0.373,-1.616,9.452,-0.068,0.022,0.007,1777,0,0

1764927,-0.333,-1.638,9.390,0.042,0.017,0.016,1777,0,0

1764947,-0.328,-1.508,9.397,0.152,0.048,0.018,1777,0,0

1764967,-0.409,-1.425,9.483,0.104,0.067,0.011,1777,0,0

1764987,-0.479,-1.549,9.610,0.082,0.051,0.008,1777,0,0

1765007,-0.529,-1.506,9.651,0.129,0.035,0.003,1777,0,0

1765027,-0.596,-1.396,9.574,0.116,0.019,0.009,1777,0,0

1765047,-0.644,-1.377,9.565,0.089,0.003,0.015,1776,0,0

1765067,-0.591,-1.346,9.409,0.093,-0.006,0.019,1776,0,0

1765087,-0.563,-1.276,9.299,0.054,-0.009,0.015,1776,0,0

1765107,-0.496,-1.405,9.213,-0.063,-0.003,0.004,1776,0,0

1765127,-0.443,-1.657,9.337,-0.059,0.011,-0.004,1776,0,0

1765147,-0.453,-1.482,9.321,0.051,0.022,-0.012,1776,0,0

1765167,-0.500,-1.207,9.249,-0.007,0.026,-0.018,1776,0,0

1765187,-0.503,-1.391,9.376,-0.120,0.031,-0.011,1776,0,0

1765207,-0.438,-1.489,9.407,-0.014,0.037,-0.013,1776,0,0

1765227,-0.457,-1.307,9.357,0.006,0.049,-0.018,1776,0,0

1765247,-0.472,-1.171,9.397,-0.088,0.036,-0.021,1775,0,0

1765267,-0.496,-1.310,9.503,-0.125,0.019,-0.015,1775,0,0

1765287,-0.539,-1.334,9.538,-0.039,0.009,-0.001,1776,0,0

1765307,-0.582,-1.209,9.450,-0.051,0.020,0.003,1775,0,0

1765327,-0.541,-1.247,9.479,-0.092,0.027,0.008,1775,0,0

1765347,-0.560,-1.322,9.517,-0.050,0.014,0.009,1775,0,0

1765367,-0.529,-1.233,9.467,-0.027,0.004,0.003,1775,0,0

1765387,-0.558,-1.341,9.464,-0.041,0.016,0.013,1775,0,0

1765407,-0.572,-1.334,9.448,0.007,0.008,0.002,1775,0,0

1765427,-0.572,-1.207,9.426,-0.001,0.009,-0.007,1775,0,0

1765447,-0.563,-1.238,9.450,-0.067,-0.012,-0.009,1775,0,0

1765467,-0.481,-1.437,9.500,-0.078,-0.020,-0.005,1775,0,0

1765487,-0.429,-1.468,9.419,0.017,-0.010,-0.002,1775,0,0

1765507,-0.445,-1.365,9.282,0.031,0.005,-0.010,1775,0,0

1765527,-0.522,-1.240,9.158,0.024,0.027,-0.018,1775,0,0

1765547,-0.551,-1.154,9.258,-0.074,0.030,-0.030,1775,0,0

1765567,-0.575,-1.343,9.431,-0.133,0.029,-0.018,1775,0,0

1765587,-0.553,-1.511,9.524,-0.096,0.042,-0.003,1775,0,0

1765607,-0.551,-1.391,9.424,-0.025,0.047,0.003,1775,0,0

1765627,-0.587,-1.240,9.347,-0.083,0.034,-0.010,1774,0,0

1765647,-0.601,-1.255,9.431,-0.128,0.022,-0.025,1775,0,0

1765667,-0.613,-1.319,9.495,-0.122,0.024,-0.029,1775,0,0

1765687,-0.622,-1.235,9.543,-0.058,0.024,-0.027,1775,0,0

1765707,-0.584,-1.058,9.512,0.009,0.029,-0.008,1775,0,0

1765727,-0.476,-0.991,9.538,-0.022,0.030,0.006,1775,0,0

1765747,-0.383,-1.154,9.591,-0.075,-0.000,0.005,1775,0,0

1765767,-0.373,-1.331,9.586,-0.072,-0.041,-0.010,1775,0,0

1765787,-0.424,-1.324,9.503,-0.028,-0.037,-0.017,1775,0,0

1765807,-0.517,-1.221,9.448,0.014,-0.024,-0.009,1775,0,0

1765827,-0.555,-1.166,9.359,0.014,-0.026,-0.002,1775,0,0

1765847,-0.551,-1.219,9.333,0.005,-0.023,-0.000,1775,0,0

1765867,-0.575,-1.334,9.328,-0.014,-0.014,-0.007,1775,0,0

1765887,-0.587,-1.329,9.313,-0.019,0.008,-0.006,1775,0,0

1765907,-0.582,-1.348,9.359,-0.025,0.034,0.002,1775,0,0

1765927,-0.594,-1.360,9.407,-0.043,0.034,0.006,1776,0,0

1765947,-0.656,-1.350,9.424,-0.082,0.013,-0.003,1775,0,0

1765967,-0.627,-1.367,9.392,-0.123,-0.007,-0.022,1775,0,0

1765987,-0.577,-1.381,9.342,-0.094,-0.009,-0.025,1775,0,0

1766007,-0.503,-1.288,9.318,-0.043,0.013,-0.025,1775,0,0

1766027,-0.476,-1.209,9.345,-0.031,0.034,-0.027,1775,0,0

1766047,-0.414,-1.219,9.431,-0.035,0.026,-0.033,1776,0,0

1766067,-0.397,-1.164,9.527,-0.006,0.007,-0.040,1775,0,0

1766087,-0.342,-1.171,9.519,0.002,-0.005,-0.039,1775,0,0

1766107,-0.369,-1.120,9.476,0.043,-0.002,-0.034,1775,0,0

1766127,-0.431,-1.003,9.428,0.056,0.011,-0.033,1775,0,0

1766147,-0.543,-0.900,9.416,0.039,0.018,-0.028,1775,0,0

1766167,-0.543,-0.900,9.500,0.007,0.017,-0.021,1776,0,0

1766187,-0.462,-1.044,9.582,-0.002,0.012,-0.012,1775,0,0

1766207,-0.529,-0.984,9.550,-0.017,-0.001,-0.018,1775,0,0

1766227,-0.627,-0.922,9.443,-0.113,-0.012,-0.011,1776,0,0

1766247,-0.699,-0.979,9.419,-0.150,-0.008,0.003,1775,0,0

1766267,-0.709,-1.087,9.395,-0.147,0.006,0.018,1775,0,0

1766287,-0.644,-1.192,9.438,-0.119,0.006,0.023,1775,0,0

1766307,-0.515,-1.334,9.464,-0.109,0.005,0.023,1775,0,0

1766327,-0.400,-1.417,9.476,-0.076,0.001,0.003,1775,0,0

1766347,-0.333,-1.410,9.436,-0.062,-0.011,-0.022,1775,0,0

1766367,-0.311,-1.319,9.369,-0.025,-0.014,-0.038,1775,0,0

1766387,-0.412,-1.104,9.335,-0.007,-0.011,-0.040,1775,0,0

1766407,-0.460,-1.001,9.349,-0.019,0.004,-0.037,1776,0,0

1766427,-0.448,-0.974,9.383,-0.002,0.015,-0.033,1775,0,0

1766447,-0.448,-0.972,9.400,0.005,0.027,-0.019,1775,0,0

1766467,-0.505,-1.025,9.476,-0.024,0.046,-0.009,1775,0,0

1766487,-0.570,-1.049,9.536,-0.060,0.047,-0.009,1776,0,0

1766507,-0.589,-1.144,9.550,-0.082,0.017,-0.004,1775,0,0

1766527,-0.603,-1.173,9.527,-0.095,-0.011,-0.011,1776,0,0

1766547,-0.608,-1.140,9.500,-0.108,-0.020,-0.024,1776,0,0

1766567,-0.524,-1.132,9.433,-0.122,-0.030,-0.026,1775,0,0

1766587,-0.407,-1.125,9.359,-0.080,-0.025,-0.027,1776,0,0

1766607,-0.362,-1.130,9.373,-0.044,-0.006,-0.027,1776,0,0

1766627,-0.345,-1.044,9.380,-0.069,0.014,-0.028,1775,0,0

1766647,-0.362,-1.051,9.500,-0.092,0.015,-0.021,1776,0,0

1766667,-0.409,-1.156,9.589,-0.072,0.005,-0.011,1775,0,0

1766687,-0.362,-1.061,9.500,0.020,-0.002,-0.013,1775,0,0

1766707,-0.350,-0.936,9.483,-0.011,-0.001,-0.016,1776,0,0

1766727,-0.421,-0.927,9.534,-0.045,-0.010,-0.025,1775,0,0

1766747,-0.491,-0.941,9.546,-0.038,-0.017,-0.011,1775,0,0

1766767,-0.534,-0.946,9.467,-0.010,0.010,0.022,1775,0,0

1766787,-0.553,-0.998,9.452,-0.010,0.030,0.036,1776,0,0

1766807,-0.563,-1.113,9.459,-0.052,0.013,0.035,1775,0,0

1766827,-0.541,-1.295,9.500,-0.091,0.007,0.034,1776,0,0

1766847,-0.541,-1.369,9.491,-0.083,0.006,0.021,1776,0,0

1766867,-0.589,-1.389,9.519,-0.064,-0.017,0.005,1776,0,0

1766887,-0.558,-1.319,9.342,-0.051,-0.047,-0.016,1776,0,0

1766907,-0.438,-1.226,9.318,-0.063,-0.033,-0.030,1776,0,0

1766927,-0.285,-1.240,9.347,-0.072,-0.001,-0.024,1776,0,0

1766947,-0.192,-1.259,9.438,0.003,-0.003,-0.019,1776,0,0

1766967,-0.199,-1.135,9.383,0.049,-0.018,-0.031,1776,0,0

1766987,-0.160,-0.972,9.342,0.016,-0.003,-0.058,1776,0,0

1767007,-0.213,-0.857,9.378,0.026,0.014,-0.072,1776,0,0

1767027,-0.314,-0.713,9.426,0.075,0.023,-0.060,1776,0,0

1767047,-0.417,-0.570,9.503,0.051,0.041,-0.043,1775,0,0

1767067,-0.534,-0.591,9.634,-0.030,0.047,-0.011,1776,0,0

1767087,-0.532,-0.711,9.756,-0.012,0.027,0.024,1776,0,0

1767207,-0.354,-1.188,9.330,-0.026,0.006,0.056,1776,0,0

1767227,-0.357,-1.211,9.378,-0.027,0.017,0.023,1776,0,0

1767247,-0.304,-1.267,9.445,-0.050,-0.001,0.000,1776,0,0

1767267,-0.309,-1.319,9.445,-0.016,-0.005,-0.016,1776,0,0

1767287,-0.373,-1.250,9.443,0.076,0.017,-0.022,1776,0,0

1767307,-0.407,-1.140,9.306,0.150,0.032,-0.024,1776,0,0

1767327,-0.438,-0.958,9.294,0.159,0.042,-0.042,1775,0,0

1768021,-0.383,-0.824,9.708,-0.018,-0.015,0.023,1776,0,0

1768029,-0.376,-0.828,9.687,-0.035,-0.030,0.022,1776,0,0

1768037,-0.366,-0.867,9.653,-0.053,-0.042,0.023,1776,0,0

1768045,-0.338,-0.869,9.591,-0.059,-0.051,0.023,1776,0,0

1768053,-0.323,-0.860,9.510,-0.060,-0.052,0.019,1776,0,0

1769028,-0.120,-0.675,9.675,-0.047,0.025,-0.042,1775,0,0
1771049,-0.074,-0.330,9.570,-0.004,-0.012,-0.044,1777,0,0

1772056,-0.177,-0.278,9.474,-0.069,0.018,0.016,1778,0,0
1774077,-0.079,-0.515,9.601,-0.138,0.032,0.030,1779,0,0

1775084,-0.103,0.077,9.692,-0.018,-0.002,-0.010,1782,0,0
1777105,0.237,0.256,9.716,-0.071,-0.007,-0.065,1784,0,0

1777368,-0.117,0.251,9.306,-0.007,0.082,-0.059,1778,0,0

1777377,-0.201,0.405,9.273,0.001,0.087,-0.056,1778,0,0

1777385,-0.287,0.541,9.318,-0.027,0.091,-0.057,1777,0,0

1777393,-0.326,0.596,9.354,-0.076,0.097,-0.060,1777,0,0

1777401,-0.328,0.572,9.455,-0.119,0.107,-0.060,1778,0,0

1777409,-0.323,0.503,9.665,-0.137,0.118,-0.055,1777,0,0

1777417,-0.323,0.445,9.850,-0.134,0.122,-0.045,1778,0,0

1777425,-0.311,0.385,9.993,-0.113,0.119,-0.031,1778,0,0

1777434,-0.280,0.340,10.089,-0.075,0.104,-0.018,1776,0,0

1777442,-0.254,0.340,10.108,-0.033,0.079,-0.006,1779,0,0

1777450,-0.227,0.412,10.082,-0.004,0.039,0.007,1777,0,0

1777458,-0.144,0.345,10.003,-0.004,0.011,0.007,1775,0,0

1777466,-0.122,0.424,9.902,-0.025,-0.028,0.004,1778,0,0

1777474,-0.045,0.385,9.783,-0.068,-0.048,-0.003,1778,0,0

1777482,-0.005,0.381,9.708,-0.107,-0.066,-0.011,1778,0,0

1777490,-0.024,0.328,9.682,-0.139,-0.071,-0.015,1780,0,0

1777498,-0.038,0.273,9.613,-0.156,-0.078,-0.019,1776,0,0

1777506,-0.072,0.223,9.536,-0.150,-0.084,-0.018,1776,0,0

1777514,-0.115,0.232,9.433,-0.120,-0.085,-0.018,1779,0,0

1777522,-0.156,0.261,9.366,-0.085,-0.082,-0.017,1777,0,0

1777531,-0.153,0.304,9.242,-0.064,-0.071,-0.011,1779,0,0

1777539,-0.156,0.342,9.155,-0.052,-0.050,-0.001,1777,0,0

1777547,-0.120,0.321,9.091,-0.043,-0.020,0.015,1777,0,0

1777555,-0.067,0.273,9.086,-0.032,0.011,0.028,1777,0,0

1777563,-0.031,0.189,9.103,-0.009,0.039,0.041,1778,0,0

1777571,0.012,0.129,9.141,0.021,0.065,0.050,1776,0,0

1777579,0.050,0.067,9.213,0.048,0.086,0.054,1776,0,0

1777587,0.084,-0.019,9.266,0.062,0.097,0.054,1777,0,0

1777595,0.091,-0.074,9.318,0.065,0.101,0.053,1777,0,0

1777603,0.096,-0.165,9.426,0.067,0.101,0.044,1777,0,0

1777611,0.096,-0.201,9.517,0.065,0.089,0.029,1778,0,0

1777619,0.098,-0.235,9.558,0.052,0.074,0.006,1778,0,0

1777628,0.081,-0.192,9.634,0.027,0.056,-0.021,1779,0,0

1777636,0.053,-0.165,9.680,-0.009,0.037,-0.048,1777,0,0

1777644,0.043,-0.067,9.732,-0.046,0.021,-0.071,1777,0,0

1777652,0.022,-0.019,9.756,-0.070,0.005,-0.087,1778,0,0

1777660,-0.005,0.062,9.773,-0.062,-0.010,-0.093,1779,0,0

