1763907,-0.393,-2.100,9.373,-0.033,-0.017,-0.010,1777,0,0
1777668,-0.007,0.172,9.723,-0.034,-0.023,-0.090,1779,0,0

1777677,-0.007,0.297,9.634,0.003,-0.031,-0.083,1779,0,0

1777685,-0.017,0.436,9.512,0.045,-0.038,-0.075,1776,0,0

1777693,-0.014,0.637,9.373,0.072,-0.033,-0.072,1778,0,0

1777701,-0.031,0.816,9.285,0.053,-0.030,-0.068,1777,0,0

1777709,-0.062,0.888,9.206,0.003,-0.021,-0.064,1776,0,0

1777717,-0.108,0.919,9.237,-0.049,-0.007,-0.058,1778,0,0

1777725,-0.144,0.867,9.261,-0.087,0.010,-0.048,1779,0,0

1777733,-0.194,0.792,9.330,-0.099,0.031,-0.035,1777,0,0

1777741,-0.192,0.733,9.455,-0.084,0.049,-0.023,1777,0,0

1777750,-0.199,0.668,9.570,-0.059,0.066,-0.008,1778,0,0

1777758,-0.213,0.627,9.699,-0.037,0.074,0.008,1778,0,0

1777766,-0.218,0.584,9.787,-0.024,0.069,0.028,1777,0,0

1777774,-0.218,0.534,9.821,-0.024,0.055,0.041,1779,0,0

1777782,-0.196,0.488,9.787,-0.037,0.033,0.050,1779,0,0

1777790,-0.168,0.378,9.754,-0.060,0.005,0.054,1779,0,0

1777798,-0.110,0.271,9.711,-0.079,-0.026,0.051,1778,0,0

1777807,-0.065,0.184,9.646,-0.094,-0.051,0.044,1778,0,0

1777815,-0.012,0.098,9.565,-0.108,-0.067,0.034,1778,0,0

1777823,0.043,0.034,9.503,-0.112,-0.072,0.024,1781,0,0

1777831,0.079,0.002,9.424,-0.103,-0.068,0.015,1777,0,0

1777839,0.098,-0.010,9.359,-0.092,-0.062,0.010,1777,0,0

1777847,0.086,0.029,9.290,-0.079,-0.051,0.006,1779,0,0

1777855,0.041,0.034,9.261,-0.062,-0.038,0.004,1776,0,0

1777864,0.000,0.048,9.222,-0.044,-0.027,0.003,1777,0,0

1777872,-0.019,0.103,9.187,-0.030,-0.014,0.002,1778,0,0

1777880,-0.024,0.134,9.179,-0.023,-0.004,0.001,1776,0,0

1777888,-0.055,0.146,9.215,-0.019,0.004,-0.001,1777,0,0

1777896,-0.053,0.148,9.287,-0.012,0.009,-0.003,1779,0,0

1777904,-0.065,0.172,9.340,-0.010,0.015,-0.008,1777,0,0

1777912,-0.062,0.194,9.452,-0.012,0.019,-0.017,1779,0,0

1777921,-0.048,0.175,9.522,-0.013,0.019,-0.022,1779,0,0

1777929,-0.062,0.206,9.601,-0.008,0.022,-0.027,1779,0,0

1777937,-0.034,0.242,9.641,-0.005,0.020,-0.028,1778,0,0

1777945,-0.048,0.318,9.708,0.002,0.019,-0.029,1778,0,0

1777953,-0.060,0.362,9.747,0.013,0.011,-0.028,1778,0,0

1777961,-0.060,0.445,9.725,0.028,0.001,-0.028,1780,0,0

1777969,-0.074,0.520,9.711,0.034,-0.012,-0.027,1780,0,0

1777977,-0.081,0.555,9.694,0.023,-0.027,-0.027,1778,0,0

1777985,-0.065,0.630,9.661,-0.001,-0.042,-0.025,1778,0,0

1777993,-0.038,0.654,9.682,-0.027,-0.055,-0.021,1779,0,0

1778001,0.010,0.644,9.629,-0.046,-0.062,-0.015,1779,0,0

1778009,0.050,0.637,9.651,-0.061,-0.064,-0.008,1778,0,0

1778018,0.053,0.639,9.639,-0.065,-0.063,0.001,1779,0,0

1778026,0.060,0.577,9.582,-0.055,-0.062,0.009,1779,0,0

1778034,0.074,0.553,9.550,-0.038,-0.060,0.020,1778,0,0

1778042,0.043,0.527,9.517,-0.017,-0.060,0.029,1778,0,0

1778050,0.038,0.515,9.445,0.003,-0.059,0.033,1779,0,0

1778058,0.074,0.539,9.424,0.005,-0.057,0.032,1777,0,0

1778067,0.098,0.517,9.357,-0.002,-0.054,0.029,1779,0,0

1778075,0.124,0.515,9.345,-0.014,-0.052,0.027,1777,0,0

1778083,0.156,0.496,9.366,-0.022,-0.048,0.027,1777,0,0

1778091,0.182,0.472,9.380,-0.020,-0.040,0.027,1777,0,0

1778099,0.189,0.433,9.354,-0.013,-0.030,0.028,1778,0,0

1778107,0.239,0.397,9.345,-0.006,-0.021,0.029,1777,0,0

1778115,0.278,0.397,9.404,0.008,-0.008,0.027,1779,0,0

1778123,0.304,0.421,9.378,0.019,0.001,0.023,1779,0,0

1778131,0.335,0.433,9.371,0.020,0.006,0.019,1779,0,0

1778139,0.309,0.479,9.380,0.013,0.006,0.013,1779,0,0

1778147,0.251,0.524,9.400,0.001,0.002,0.007,1779,0,0

1778155,0.218,0.532,9.433,-0.018,-0.003,-0.000,1779,0,0

1778163,0.199,0.508,9.491,-0.035,-0.006,-0.006,1778,0,0

1778172,0.175,0.503,9.531,-0.045,-0.006,-0.008,1778,0,0

1778180,0.146,0.503,9.574,-0.043,-0.002,-0.007,1779,0,0

1778188,0.105,0.524,9.577,-0.028,0.003,-0.004,1778,0,0

1778196,0.079,0.541,9.610,-0.011,0.005,-0.001,1777,0,0

1778204,0.050,0.618,9.589,0.006,-0.000,0.001,1778,0,0

1778212,0.050,0.675,9.527,0.012,-0.006,0.002,1778,0,0

1778221,0.045,0.737,9.527,0.003,-0.016,0.005,1780,0,0

1778229,0.038,0.757,9.503,-0.025,-0.025,0.010,1781,0,0

1778237,0.014,0.730,9.464,-0.056,-0.033,0.016,1777,0,0

1778245,-0.017,0.663,9.479,-0.077,-0.037,0.021,1777,0,0

1778253,-0.019,0.582,9.495,-0.086,-0.037,0.023,1777,0,0

1778261,-0.017,0.493,9.512,-0.081,-0.031,0.025,1777,0,0

1778269,-0.002,0.455,9.519,-0.066,-0.025,0.027,1778,0,0

1778278,0.010,0.407,9.534,-0.037,-0.019,0.030,1777,0,0

1778286,0.017,0.417,9.546,-0.003,-0.015,0.033,1778,0,0

1778294,0.014,0.445,9.529,0.023,-0.015,0.035,1779,0,0

1778302,0.034,0.484,9.510,0.039,-0.016,0.033,1778,0,0

1778310,0.053,0.536,9.507,0.040,-0.018,0.029,1779,0,0

1778318,0.074,0.558,9.522,0.014,-0.023,0.023,1777,0,0

1778326,0.124,0.551,9.546,-0.022,-0.027,0.021,1778,0,0

1778334,0.117,0.498,9.574,-0.046,-0.028,0.019,1777,0,0

1778343,0.144,0.438,9.610,-0.056,-0.030,0.021,1778,0,0

1778351,0.170,0.424,9.558,-0.050,-0.033,0.022,1777,0,0

1778359,0.187,0.390,9.498,-0.028,-0.036,0.024,1778,0,0

1778367,0.206,0.414,9.392,0.010,-0.039,0.026,1779,0,0

1778375,0.218,0.476,9.297,0.040,-0.037,0.027,1777,0,0

1778383,0.201,0.582,9.199,0.039,-0.029,0.025,1778,0,0

1778391,0.187,0.632,9.151,0.005,-0.023,0.018,1779,0,0

1778399,0.196,0.656,9.194,-0.042,-0.015,0.011,1778,0,0

1778408,0.220,0.613,9.239,-0.086,-0.007,0.007,1778,0,0

1778416,0.230,0.543,9.318,-0.112,0.003,0.008,1777,0,0

1778424,0.206,0.455,9.347,-0.105,0.017,0.013,1778,0,0

1778432,0.168,0.417,9.380,-0.069,0.031,0.018,1776,0,0

1778440,0.151,0.397,9.438,-0.020,0.042,0.019,1780,0,0

1778448,0.113,0.469,9.464,0.022,0.049,0.018,1778,0,0

1778457,0.115,0.543,9.481,0.033,0.051,0.013,1778,0,0

1778465,0.091,0.627,9.445,0.018,0.051,0.008,1777,0,0

1778473,0.072,0.622,9.462,-0.009,0.058,-0.001,1777,0,0

1778481,0.065,0.682,9.467,-0.033,0.050,-0.003,1779,0,0

1778489,0.077,0.632,9.467,-0.056,0.051,-0.003,1779,0,0

1778497,0.101,0.577,9.493,-0.063,0.045,-0.001,1778,0,0

1778505,0.091,0.529,9.553,-0.057,0.040,0.001,1779,0,0

1778513,0.079,0.524,9.574,-0.040,0.029,-0.001,1777,0,0

1778521,0.091,0.498,9.577,-0.026,0.019,-0.003,1778,0,0

1778530,0.108,0.520,9.584,-0.026,0.013,-0.006,1779,0,0

1778538,0.134,0.534,9.567,-0.031,0.007,-0.010,1777,0,0

1778546,0.120,0.579,9.531,-0.036,0.003,-0.013,1776,0,0

1778554,0.110,0.630,9.493,-0.037,0.003,-0.012,1780,0,0

1778562,0.153,0.670,9.491,-0.030,0.004,-0.010,1776,0,0

1778570,0.153,0.697,9.486,-0.022,0.005,-0.010,1776,0,0

1778579,0.148,0.737,9.426,-0.021,0.003,-0.007,1779,0,0

1778587,0.129,0.742,9.404,-0.029,0.002,-0.003,1778,0,0

1778595,0.120,0.740,9.409,-0.036,0.002,0.003,1778,0,0

1778603,0.113,0.747,9.431,-0.039,0.002,0.009,1778,0,0

1778611,0.141,0.704,9.419,-0.044,0.005,0.013,1778,0,0

1778619,0.144,0.690,9.433,-0.051,0.005,0.017,1779,0,0

1778627,0.165,0.661,9.452,-0.055,0.004,0.017,1778,0,0

1778635,0.204,0.620,9.507,-0.054,0.004,0.017,1777,0,0

1778644,0.206,0.589,9.507,-0.046,0.004,0.018,1779,0,0

1778652,0.192,0.582,9.510,-0.034,0.006,0.017,1778,0,0

1778660,0.204,0.603,9.476,-0.020,0.006,0.016,1779,0,0

1778668,0.196,0.625,9.510,-0.004,0.003,0.012,1777,0,0

1778676,0.184,0.649,9.493,0.006,0.001,0.008,1778,0,0

1778684,0.172,0.673,9.467,-0.001,-0.001,0.005,1777,0,0

1778692,0.182,0.709,9.488,-0.028,-0.002,0.001,1778,0,0

1778701,0.175,0.678,9.550,-0.049,-0.004,-0.003,1778,0,0

1778709,0.172,0.651,9.601,-0.056,-0.008,-0.005,1778,0,0

1778717,0.199,0.627,9.610,-0.048,-0.013,-0.007,1779,0,0

1778725,0.194,0.639,9.577,-0.029,-0.018,-0.009,1778,0,0

1778733,0.213,0.680,9.541,-0.013,-0.020,-0.009,1776,0,0

1778741,0.206,0.713,9.498,-0.005,-0.021,-0.010,1778,0,0

1778749,0.206,0.742,9.443,-0.002,-0.023,-0.008,1782,0,0

1778758,0.213,0.764,9.424,-0.006,-0.022,-0.007,1777,0,0

1778766,0.220,0.785,9.402,-0.019,-0.018,-0.008,1777,0,0

1778774,0.232,0.749,9.395,-0.031,-0.009,-0.008,1778,0,0

1778782,0.208,0.733,9.373,-0.039,-0.002,-0.007,1778,0,0

1778790,0.201,0.690,9.385,-0.032,0.003,-0.006,1778,0,0

1778798,0.196,0.673,9.359,-0.017,0.007,-0.003,1779,0,0

1778806,0.175,0.697,9.333,-0.017,0.013,-0.003,1778,0,0

1778814,0.141,0.699,9.361,-0.027,0.016,-0.005,1778,0,0

1778823,0.153,0.709,9.366,-0.037,0.015,-0.010,1778,0,0

1778831,0.148,0.737,9.352,-0.052,0.014,-0.011,1778,0,0

1778839,0.141,0.728,9.390,-0.075,0.014,-0.010,1778,0,0

1778847,0.139,0.694,9.419,-0.091,0.015,-0.007,1779,0,0

1778855,0.134,0.637,9.397,-0.087,0.016,-0.002,1780,0,0

1778863,0.124,0.615,9.440,-0.069,0.021,0.002,1776,0,0

1778872,0.110,0.611,9.409,-0.052,0.030,0.005,1777,0,0

1778880,0.117,0.611,9.412,-0.046,0.038,0.005,1777,0,0

1778888,0.117,0.622,9.436,-0.050,0.043,0.004,1778,0,0

1778896,0.136,0.606,9.462,-0.054,0.045,-0.001,1780,0,0

1778904,0.146,0.594,9.491,-0.059,0.040,-0.008,1777,0,0

1778912,0.151,0.558,9.538,-0.071,0.035,-0.015,1777,0,0

1778920,0.170,0.520,9.517,-0.083,0.029,-0.021,1779,0,0

1778928,0.189,0.472,9.553,-0.086,0.025,-0.026,1778,0,0

1778937,0.211,0.429,9.546,-0.065,0.018,-0.030,1778,0,0

1778945,0.206,0.421,9.546,-0.042,0.010,-0.033,1779,0,0

1778953,0.218,0.426,9.493,-0.025,0.003,-0.035,1778,0,0

1778961,0.215,0.455,9.419,-0.019,0.001,-0.036,1778,0,0

1778969,0.189,0.469,9.371,-0.023,-0.003,-0.040,1778,0,0

1778977,0.187,0.464,9.357,-0.033,-0.003,-0.045,1778,0,0

1778986,0.170,0.453,9.388,-0.040,-0.002,-0.050,1777,0,0

1778994,0.158,0.443,9.369,-0.039,-0.003,-0.059,1777,0,0

1779002,0.160,0.450,9.395,-0.031,-0.002,-0.066,1779,0,0

1779010,0.180,0.450,9.395,-0.014,-0.002,-0.071,1778,0,0

1779018,0.187,0.488,9.395,0.010,0.000,-0.073,1778,0,0

1779026,0.213,0.508,9.345,0.037,0.004,-0.072,1780,0,0

1779034,0.213,0.563,9.301,0.058,0.011,-0.074,1778,0,0

1779043,0.208,0.611,9.287,0.065,0.021,-0.081,1778,0,0

1779051,0.184,0.685,9.342,0.055,0.035,-0.096,1780,0,0

1779059,0.172,0.759,9.400,0.033,0.048,-0.109,1779,0,0

1779067,0.134,0.826,9.471,0.011,0.058,-0.117,1777,0,0

1779075,0.091,0.915,9.570,0.006,0.061,-0.118,1777,0,0

1779083,0.014,0.953,9.804,0.025,0.041,-0.112,1779,0,0

1779092,0.029,1.070,9.479,0.032,0.039,-0.103,1779,0,0

1779100,0.024,1.130,9.572,0.044,0.032,-0.092,1778,0,0

1779108,0.002,1.178,9.567,0.042,0.028,-0.080,1777,0,0

1779116,0.002,1.209,9.625,0.021,0.018,-0.066,1778,0,0

1779124,-0.022,1.197,9.620,-0.001,0.009,-0.056,1778,0,0

1779132,-0.005,1.199,9.553,-0.016,0.012,-0.050,1776,0,0

1779140,-0.014,1.173,9.598,-0.025,0.013,-0.046,1777,0,0

1779148,0.031,1.173,9.598,-0.024,0.008,-0.042,1778,0,0

1779157,0.048,1.188,9.562,-0.024,0.003,-0.036,1779,0,0

1779165,0.065,1.216,9.483,-0.029,0.001,-0.027,1778,0,0

1779173,0.055,1.226,9.445,-0.043,0.000,-0.019,1779,0,0

1779181,0.065,1.199,9.469,-0.061,-0.002,-0.011,1778,0,0

1779189,0.057,1.156,9.448,-0.080,-0.003,-0.006,1777,0,0

1779197,0.074,1.063,9.462,-0.094,-0.000,-0.001,1779,0,0

1779205,0.105,1.032,9.498,-0.099,0.005,0.003,1780,0,0

1779214,0.115,0.974,9.505,-0.097,0.008,0.007,1781,0,0

1779222,0.170,0.934,9.488,-0.078,0.009,0.012,1779,0,0

1779230,0.187,0.953,9.519,-0.047,0.007,0.014,1780,0,0

1779238,0.177,0.970,9.512,-0.047,0.003,0.014,1779,0,0

1779246,0.182,0.953,9.531,-0.075,-0.001,0.016,1777,0,0

1779254,0.204,0.900,9.541,-0.102,-0.007,0.017,1779,0,0

1779263,0.225,0.816,9.541,-0.106,-0.017,0.017,1777,0,0

1779271,0.237,0.749,9.567,-0.090,-0.027,0.014,1778,0,0

1779279,0.266,0.725,9.495,-0.073,-0.036,0.010,1777,0,0

1779287,0.256,0.702,9.474,-0.054,-0.038,0.002,1779,0,0

1779295,0.268,0.723,9.448,-0.041,-0.035,-0.004,1777,0,0

1779303,0.256,0.769,9.469,-0.034,-0.030,-0.010,1777,0,0

1779311,0.280,0.783,9.486,-0.027,-0.027,-0.014,1778,0,0

1779319,0.287,0.783,9.469,-0.011,-0.024,-0.014,1779,0,0

1779327,0.266,0.833,9.479,0.010,-0.023,-0.012,1777,0,0

1779336,0.268,0.893,9.469,0.028,-0.025,-0.011,1777,0,0

1779344,0.254,0.989,9.440,0.038,-0.028,-0.009,1780,0,0

1779352,0.259,1.041,9.443,0.028,-0.032,-0.008,1779,0,0

1779360,0.237,1.056,9.426,0.001,-0.033,-0.005,1779,0,0

1779368,0.220,0.979,9.450,-0.026,-0.031,-0.001,1779,0,0

1779376,0.225,0.910,9.438,-0.037,-0.027,0.003,1779,0,0

1779384,0.211,0.843,9.474,-0.019,-0.024,0.003,1778,0,0

1779392,0.177,0.852,9.510,0.009,-0.021,0.001,1780,0,0

1779400,0.192,0.898,9.524,0.022,-0.020,-0.001,1777,0,0

1779409,0.187,0.931,9.503,0.015,-0.018,-0.001,1779,0,0

1779417,0.175,0.950,9.500,0.002,-0.021,0.002,1780,0,0

1779425,0.170,0.962,9.519,-0.005,-0.025,0.009,1781,0,0

1779433,0.165,0.974,9.483,-0.011,-0.026,0.012,1778,0,0

1779441,0.180,0.946,9.469,-0.013,-0.029,0.015,1777,0,0

1779449,0.180,0.986,9.421,-0.013,-0.030,0.015,1778,0,0

1779457,0.199,0.979,9.416,-0.025,-0.038,0.017,1779,0,0
