1792467,-0.917,0.733,9.321,-0.050,-0.003,-0.021,1790,0,0

1792487,-0.907,0.857,9.359,-0.018,0.002,-0.011,1789,0,0

1792507,-0.907,0.955,9.366,-0.008,-0.013,-0.003,1789,0,0

1792527,-0.888,1.037,9.266,-0.038,-0.021,-0.004,1789,0,0

1792547,-0.888,1.006,9.261,-0.091,-0.009,-0.012,1789,0,0

1792567,-0.905,0.953,9.258,-0.072,0.009,-0.013,1789,0,0

1792587,-0.984,1.020,9.328,-0.051,0.017,-0.004,1789,0,0

1792607,-1.087,1.032,9.337,-0.061,0.022,0.012,1789,0,0

1792627,-1.185,1.001,9.388,-0.087,0.010,0.007,1789,0,0

1792647,-1.190,0.857,9.436,-0.116,-0.002,0.002,1789,0,0

1792667,-1.147,0.685,9.503,-0.099,-0.024,0.009,1789,0,0

1792687,-1.056,0.666,9.371,-0.043,-0.022,0.016,1790,0,0

1792707,-0.972,0.706,9.290,-0.064,-0.005,0.000,1789,0,0

1792727,-0.907,0.666,9.304,-0.070,-0.006,-0.014,1789,0,0

1792747,-0.953,0.687,9.333,-0.042,-0.009,-0.025,1789,0,0

1792767,-0.991,0.761,9.373,-0.052,-0.008,-0.031,1789,0,0

1792787,-0.989,0.769,9.364,-0.052,-0.011,-0.026,1790,0,0

1792807,-0.958,0.905,9.278,-0.024,0.001,-0.034,1789,0,0

1792827,-0.936,1.073,9.294,-0.033,0.021,-0.037,1789,0,0

1792847,-0.893,1.180,9.333,-0.080,0.008,-0.038,1789,0,0

1792867,-0.857,1.128,9.366,-0.079,-0.009,-0.019,1789,0,0

1792887,-0.836,1.097,9.390,-0.065,-0.005,0.005,1788,0,0

1792907,-0.915,1.099,9.333,-0.062,0.014,0.027,1790,0,0

1792927,-0.962,0.986,9.352,-0.087,0.027,0.035,1789,0,0

1792947,-1.003,0.807,9.419,-0.064,0.019,0.039,1788,0,0

1792967,-1.063,0.781,9.412,-0.069,-0.004,0.029,1789,0,0

1792987,-1.073,0.721,9.354,-0.093,-0.015,0.017,1789,0,0

1793007,-1.077,0.625,9.407,-0.102,-0.018,0.010,1790,0,0

1793027,-1.034,0.596,9.309,-0.059,-0.006,-0.000,1789,0,0

1793047,-0.929,0.618,9.275,-0.048,0.002,-0.022,1788,0,0

1793067,-0.886,0.742,9.294,-0.070,0.014,-0.045,1788,0,0

1793087,-0.833,0.795,9.347,-0.085,0.019,-0.049,1789,0,0

1793107,-0.879,0.809,9.390,-0.063,0.016,-0.038,1790,0,0

1793127,-0.919,0.867,9.452,-0.027,0.023,-0.025,1789,0,0

1793147,-0.979,0.919,9.424,-0.030,0.027,-0.024,1789,0,0

1793167,-0.960,1.020,9.390,-0.080,0.008,-0.034,1790,0,0

1793187,-0.910,0.972,9.416,-0.083,-0.006,-0.028,1790,0,0

1793207,-0.869,1.003,9.306,-0.041,-0.006,-0.003,1790,0,0

1793227,-0.869,1.132,9.163,-0.015,0.014,0.016,1789,0,0

1793247,-0.876,1.101,9.184,-0.063,0.037,0.030,1791,0,0

1793267,-0.903,0.871,9.416,-0.074,0.050,0.042,1791,0,0

1793287,-0.967,0.728,9.531,-0.046,0.037,0.038,1791,0,0

1793307,-1.063,0.776,9.562,-0.036,0.027,0.022,1791,0,0

1793327,-1.142,0.795,9.562,-0.063,-0.002,0.008,1791,0,0

1793347,-1.159,0.874,9.390,-0.081,-0.037,-0.009,1790,0,0

1793367,-1.125,0.898,9.196,-0.117,-0.043,-0.019,1791,0,0

1793387,-1.015,0.725,9.206,-0.092,0.003,-0.008,1791,0,0

1793407,-0.893,0.680,9.266,-0.035,0.035,-0.009,1790,0,0

1793427,-0.850,0.706,9.278,-0.037,0.028,-0.016,1791,0,0

1793447,-0.828,0.675,9.299,-0.081,0.020,-0.028,1791,0,0

1793467,-0.836,0.673,9.340,-0.047,0.051,-0.030,1791,0,0

1793487,-0.893,0.819,9.407,-0.003,0.071,-0.024,1791,0,0

1793507,-0.936,0.967,9.457,0.001,0.059,-0.017,1791,0,0

1793527,-0.941,1.020,9.455,-0.036,0.037,-0.029,1791,0,0

1793547,-0.972,1.085,9.436,-0.074,0.011,-0.042,1791,0,0

1793567,-0.979,1.168,9.388,-0.095,-0.003,-0.034,1791,0,0

1793587,-0.960,1.125,9.297,-0.065,0.004,0.003,1792,0,0

1793607,-0.936,1.099,9.196,-0.026,0.027,0.039,1791,0,0

1793627,-0.934,0.991,9.280,-0.027,0.038,0.054,1791,0,0

1793647,-0.967,0.809,9.400,-0.058,0.025,0.042,1791,0,0

1793667,-1.053,0.620,9.493,-0.052,0.014,0.021,1791,0,0

1793687,-1.159,0.773,9.433,-0.027,0.005,-0.010,1791,0,0

1793707,-1.247,0.857,9.421,-0.097,-0.008,-0.034,1791,0,0

1793727,-1.192,0.713,9.419,-0.115,-0.025,-0.038,1792,0,0

1793747,-1.063,0.687,9.347,-0.031,-0.012,-0.025,1791,0,0

1793767,-0.967,0.816,9.249,-0.010,0.001,-0.025,1792,0,0

1793787,-0.905,0.848,9.285,-0.066,0.014,-0.055,1791,0,0

1793807,-0.845,0.845,9.426,-0.100,0.006,-0.075,1791,0,0

1793827,-0.778,0.893,9.395,-0.087,-0.003,-0.066,1791,0,0

1793847,-0.769,0.989,9.342,-0.040,0.007,-0.039,1791,0,0

1793867,-0.871,1.092,9.304,-0.030,0.025,-0.024,1791,0,0

1793887,-0.982,1.192,9.306,-0.069,0.016,-0.025,1791,0,0

1793907,-0.991,1.118,9.335,-0.096,0.015,-0.015,1792,0,0

1793927,-0.991,0.922,9.364,-0.065,0.016,0.012,1791,0,0

1793947,-0.962,0.826,9.354,-0.007,0.023,0.029,1791,0,0

1793967,-0.986,0.886,9.297,-0.020,0.026,0.019,1791,0,0

1793987,-1.015,0.776,9.380,-0.071,0.025,-0.005,1791,0,0

1794007,-1.013,0.694,9.474,-0.086,0.017,-0.020,1792,0,0

1794027,-1.058,0.819,9.433,-0.039,0.009,-0.014,1791,0,0

1794047,-1.106,0.977,9.340,-0.022,0.009,-0.002,1791,0,0

1794067,-1.109,1.020,9.345,-0.037,0.008,-0.003,1792,0,0

1794087,-1.063,0.982,9.380,-0.066,0.001,-0.011,1791,0,0

1794107,-0.991,1.027,9.388,-0.061,-0.001,-0.012,1792,0,0

1794127,-0.970,1.001,9.416,-0.061,-0.001,-0.005,1791,0,0

1794147,-0.910,1.022,9.452,-0.081,-0.010,0.003,1791,0,0

1794167,-0.910,0.905,9.369,-0.073,-0.022,0.015,1791,0,0

1794187,-0.910,0.850,9.261,-0.052,-0.018,0.016,1791,0,0

1794207,-0.910,0.852,9.199,-0.058,-0.006,0.009,1791,0,0

1794227,-0.907,0.807,9.225,-0.071,0.004,0.001,1791,0,0

1794247,-0.917,0.754,9.266,-0.042,0.018,0.001,1791,0,0

1794267,-0.958,0.831,9.256,-0.030,0.045,-0.008,1791,0,0

1794287,-0.955,0.960,9.347,-0.056,0.052,-0.024,1792,0,0

1794307,-1.008,0.922,9.450,-0.077,0.034,-0.020,1792,0,0

1794327,-1.039,0.970,9.474,-0.035,0.017,-0.008,1792,0,0

1794347,-1.015,0.994,9.402,-0.019,0.010,0.000,1791,0,0

1794367,-0.989,0.982,9.342,-0.061,0.004,-0.019,1791,0,0

1794387,-0.970,0.972,9.383,-0.083,0.004,-0.027,1791,0,0

1794407,-0.948,1.061,9.364,-0.064,0.007,-0.013,1792,0,0

1794427,-0.955,1.137,9.373,-0.063,-0.001,-0.006,1792,0,0

1794447,-0.936,1.053,9.359,-0.102,-0.014,-0.004,1791,0,0

1794467,-0.948,0.950,9.340,-0.076,-0.014,0.005,1792,0,0

1794487,-0.955,0.984,9.249,-0.038,-0.000,0.019,1791,0,0

1794507,-0.986,0.994,9.208,-0.056,0.009,0.028,1791,0,0

1794527,-0.950,0.800,9.237,-0.083,0.029,0.018,1792,0,0

1794547,-0.953,0.630,9.313,-0.063,0.050,0.005,1792,0,0

1794567,-0.910,0.639,9.428,-0.016,0.048,-0.006,1792,0,0

1794587,-0.998,0.742,9.409,-0.016,0.035,-0.018,1792,0,0

1794607,-1.001,0.855,9.416,-0.041,0.037,-0.027,1791,0,0

1794627,-0.974,0.903,9.409,-0.049,0.029,-0.029,1792,0,0

1794647,-0.939,0.943,9.397,-0.027,0.019,-0.029,1792,0,0

1794667,-0.922,1.049,9.347,-0.003,0.019,-0.033,1792,0,0

1794687,-0.958,1.178,9.340,-0.034,0.023,-0.034,1791,0,0

1794707,-0.953,1.231,9.335,-0.080,0.021,-0.018,1791,0,0

1794727,-1.006,1.252,9.340,-0.042,0.023,0.012,1792,0,0

1794747,-1.070,1.240,9.290,0.012,0.040,0.053,1791,0,0

1794767,-1.132,1.269,9.251,0.062,0.046,0.087,1792,0,0

1794787,-1.087,1.243,9.218,0.012,0.044,0.080,1792,0,0

1794807,-0.994,0.919,9.280,-0.100,0.030,0.046,1791,0,0

1794827,-0.994,0.651,9.347,-0.117,0.018,0.012,1792,0,0

1794847,-0.998,0.608,9.328,-0.074,0.029,-0.006,1792,0,0

1794867,-1.010,0.639,9.328,-0.050,0.041,-0.013,1792,0,0

1794887,-1.032,0.721,9.400,-0.017,0.038,-0.028,1792,0,0

1794907,-1.068,0.943,9.359,-0.051,0.026,-0.070,1792,0,0

1794927,-1.137,1.092,9.450,-0.099,0.021,-0.083,1792,0,0

1794947,-1.130,1.183,9.493,-0.058,0.014,-0.058,1792,0,0

1794967,-1.065,1.415,9.371,-0.008,0.007,-0.027,1792,0,0

1794987,-0.967,1.511,9.282,-0.021,0.007,0.011,1792,0,0

1795007,-0.936,1.338,9.268,-0.033,0.022,0.046,1793,0,0

1795027,-0.984,1.312,9.155,0.012,0.039,0.070,1793,0,0

1795047,-1.027,1.250,9.189,-0.030,0.028,0.061,1793,0,0

1795067,-1.018,0.929,9.309,-0.123,0.021,0.029,1793,0,0

1795087,-1.013,0.634,9.400,-0.119,0.015,0.013,1793,0,0

1795107,-1.073,0.694,9.306,-0.036,0.018,0.011,1792,0,0

1795127,-1.130,0.778,9.268,-0.041,0.033,-0.003,1792,0,0

1795147,-1.099,0.785,9.404,-0.059,0.043,-0.026,1792,0,0

1795167,-1.061,0.876,9.469,-0.027,0.022,-0.037,1792,0,0

1795187,-1.018,1.051,9.390,-0.033,0.006,-0.043,1791,0,0

1795207,-1.027,1.192,9.294,-0.055,-0.006,-0.049,1792,0,0

1795227,-1.049,1.317,9.218,-0.062,0.000,-0.043,1792,0,0

1795247,-1.034,1.429,9.206,-0.052,0.026,-0.014,1792,0,0

1795267,-1.022,1.420,9.337,-0.031,0.041,0.016,1792,0,0

1795287,-1.077,1.343,9.428,-0.017,0.027,0.044,1792,0,0

1795307,-1.099,1.271,9.366,-0.038,0.013,0.056,1792,0,0

1795327,-1.111,1.211,9.337,-0.084,0.005,0.044,1792,0,0

1795347,-1.046,1.044,9.304,-0.110,-0.008,0.028,1792,0,0

1795367,-1.008,0.840,9.285,-0.084,-0.008,0.028,1792,0,0

1795387,-1.051,0.781,9.160,-0.033,0.006,0.023,1791,0,0

1795407,-1.097,0.790,9.153,-0.043,0.026,0.009,1792,0,0

1795427,-1.092,0.745,9.294,-0.083,0.043,-0.022,1791,0,0

1795447,-1.092,0.795,9.438,-0.075,0.039,-0.055,1792,0,0

1795467,-1.106,0.994,9.479,-0.052,0.022,-0.062,1792,0,0

1795487,-1.099,1.228,9.426,-0.026,0.000,-0.055,1792,0,0

1795507,-1.077,1.451,9.328,-0.057,-0.015,-0.046,1792,0,0

1795527,-1.058,1.441,9.234,-0.103,-0.017,-0.036,1792,0,0

1795547,-1.015,1.434,9.285,-0.111,-0.006,-0.027,1792,0,0

1795567,-0.996,1.338,9.361,-0.112,0.007,-0.001,1792,0,0

1795587,-0.998,1.183,9.378,-0.067,-0.002,0.034,1792,0,0

1795607,-1.015,1.144,9.280,-0.052,-0.013,0.047,1791,0,0

1795627,-1.015,1.049,9.196,-0.102,-0.010,0.030,1792,0,0

1795647,-1.010,0.843,9.266,-0.149,-0.004,0.008,1792,0,0

1795667,-1.032,0.718,9.287,-0.094,0.010,0.002,1792,0,0

1795687,-1.082,0.704,9.280,-0.019,0.035,0.014,1792,0,0

1795707,-1.080,0.790,9.273,0.011,0.061,0.010,1792,0,0

1795727,-1.044,0.893,9.397,-0.039,0.049,-0.022,1792,0,0

1795747,-1.022,0.783,9.491,-0.097,0.021,-0.054,1792,0,0

1795767,-1.027,0.850,9.486,-0.039,0.001,-0.070,1792,0,0

1795787,-1.053,1.152,9.299,-0.002,-0.002,-0.060,1792,0,0

1795807,-1.049,1.403,9.177,-0.030,0.003,-0.050,1792,0,0

1795827,-1.001,1.477,9.189,-0.079,0.021,-0.036,1792,0,0

1795847,-0.972,1.429,9.304,-0.070,0.037,-0.008,1792,0,0

1795867,-1.039,1.413,9.395,-0.043,0.031,0.021,1792,0,0

1795887,-1.120,1.362,9.366,-0.057,0.004,0.030,1792,0,0

1795907,-1.135,1.190,9.323,-0.118,-0.016,0.025,1792,0,0

1795927,-1.125,0.912,9.340,-0.104,-0.001,0.039,1792,0,0

1796027,-1.058,0.888,9.404,-0.056,0.021,-0.062,1792,0,0

1796047,-1.113,1.125,9.301,-0.028,0.022,-0.053,1792,0,0

1796067,-1.101,1.259,9.313,-0.037,0.024,-0.045,1792,0,0

1796087,-1.087,1.336,9.388,-0.070,0.019,-0.050,1793,0,0

1796107,-1.082,1.319,9.527,-0.078,-0.004,-0.045,1792,0,0

1796127,-1.092,1.389,9.388,-0.063,-0.024,-0.023,1792,0,0

1796147,-1.080,1.369,9.230,-0.060,-0.047,0.003,1792,0,0

1796167,-1.010,1.269,9.103,-0.085,-0.032,0.025,1792,0,0

1796187,-0.962,1.037,9.026,-0.086,0.009,0.028,1792,0,0

1796861,-1.065,1.176,9.325,-0.024,0.008,-0.021,1792,0,0

1796869,-1.063,1.214,9.361,-0.043,0.005,-0.025,1792,0,0

1796877,-1.085,1.195,9.390,-0.060,0.004,-0.025,1792,0,0

1796885,-1.063,1.152,9.424,-0.067,0.002,-0.023,1792,0,0

1797868,-1.061,0.816,9.002,-0.071,-0.010,-0.007,1792,0,0
1799889,-1.211,1.039,9.170,-0.065,0.035,-0.003,1793,0,0

1800896,-1.250,1.652,9.048,-0.044,-0.037,-0.027,1792,0,0
1802917,-1.216,1.386,9.182,-0.062,0.015,-0.011,1792,0,0

1803362,-1.264,1.235,9.222,-0.078,0.042,-0.003,1791,0,0

1803370,-1.255,1.219,9.249,-0.061,0.047,-0.001,1791,0,0

1803378,-1.252,1.202,9.278,-0.045,0.048,0.001,1791,0,0

1803386,-1.247,1.216,9.263,-0.036,0.046,-0.001,1792,0,0

1803394,-1.228,1.262,9.256,-0.034,0.042,-0.002,1792,0,0

1803402,-1.219,1.312,9.270,-0.039,0.038,-0.006,1790,0,0

1803411,-1.235,1.350,9.285,-0.057,0.031,-0.010,1790,0,0

1803419,-1.235,1.322,9.313,-0.079,0.027,-0.011,1792,0,0

1803427,-1.243,1.293,9.349,-0.088,0.023,-0.010,1791,0,0

1803435,-1.245,1.264,9.342,-0.082,0.015,-0.010,1791,0,0

1803443,-1.267,1.262,9.335,-0.070,0.010,-0.013,1792,0,0

1803451,-1.286,1.286,9.311,-0.065,0.007,-0.015,1793,0,0

1803459,-1.298,1.295,9.297,-0.070,0.007,-0.015,1791,0,0

1803468,-1.300,1.324,9.254,-0.071,0.011,-0.014,1791,0,0

1803476,-1.295,1.314,9.263,-0.067,0.014,-0.012,1792,0,0

1803484,-1.298,1.324,9.254,-0.066,0.017,-0.009,1792,0,0

1803492,-1.314,1.348,9.273,-0.068,0.018,-0.009,1791,0,0

1803500,-1.302,1.348,9.294,-0.078,0.017,-0.009,1792,0,0

1803508,-1.288,1.360,9.313,-0.083,0.014,-0.010,1790,0,0

1803516,-1.283,1.374,9.345,-0.083,0.011,-0.008,1792,0,0

1803524,-1.307,1.386,9.340,-0.087,0.006,-0.006,1790,0,0

1803532,-1.322,1.367,9.349,-0.093,-0.001,-0.004,1792,0,0

1803540,-1.317,1.298,9.330,-0.094,-0.005,-0.001,1790,0,0

1803548,-1.326,1.250,9.359,-0.081,-0.013,0.001,1792,0,0

1803556,-1.319,1.226,9.309,-0.066,-0.019,0.000,1791,0,0

1803564,-1.300,1.240,9.285,-0.063,-0.024,-0.003,1793,0,0

1803573,-1.281,1.240,9.251,-0.071,-0.026,-0.004,1792,0,0

1803581,-1.259,1.238,9.218,-0.081,-0.025,-0.005,1792,0,0

1803589,-1.233,1.214,9.158,-0.086,-0.019,-0.003,1790,0,0

1803597,-1.243,1.185,9.136,-0.087,-0.010,-0.001,1791,0,0

1803605,-1.231,1.149,9.136,-0.079,0.000,0.001,1793,0,0

1803613,-1.209,1.132,9.105,-0.054,0.011,0.002,1791,0,0

1803621,-1.235,1.118,9.108,-0.034,0.019,0.003,1792,0,0

1803629,-1.226,1.135,9.098,-0.027,0.024,0.003,1792,0,0

1803637,-1.231,1.135,9.093,-0.026,0.030,0.001,1791,0,0

1803645,-1.211,1.154,9.134,-0.032,0.036,-0.006,1792,0,0

1803653,-1.199,1.171,9.158,-0.051,0.041,-0.015,1792,0,0

1803661,-1.188,1.142,9.222,-0.071,0.046,-0.023,1793,0,0

1803669,-1.188,1.109,9.278,-0.076,0.048,-0.027,1792,0,0

1803677,-1.171,1.118,9.337,-0.059,0.049,-0.029,1791,0,0

1803686,-1.192,1.144,9.333,-0.039,0.046,-0.029,1793,0,0

1803694,-1.178,1.209,9.369,-0.025,0.042,-0.028,1791,0,0

1803702,-1.221,1.274,9.352,-0.018,0.038,-0.024,1793,0,0

1803710,-1.250,1.312,9.366,-0.018,0.031,-0.021,1791,0,0

1803718,-1.276,1.338,9.354,-0.023,0.024,-0.018,1792,0,0

1803726,-1.293,1.369,9.340,-0.030,0.016,-0.018,1791,0,0

1803734,-1.293,1.389,9.325,-0.034,0.010,-0.021,1790,0,0

1803742,-1.300,1.444,9.275,-0.043,0.010,-0.025,1793,0,0

1803750,-1.293,1.463,9.254,-0.062,0.010,-0.027,1792,0,0

1803758,-1.293,1.484,9.275,-0.077,0.011,-0.026,1792,0,0

1803766,-1.293,1.511,9.294,-0.080,0.009,-0.023,1793,0,0

1803774,-1.271,1.506,9.333,-0.078,0.006,-0.018,1793,0,0

1803782,-1.267,1.528,9.311,-0.075,0.003,-0.010,1791,0,0

1803790,-1.264,1.559,9.311,-0.070,0.003,-0.000,1791,0,0

1803798,-1.310,1.561,9.321,-0.064,0.005,0.013,1791,0,0

1803806,-1.290,1.566,9.290,-0.060,0.005,0.026,1792,0,0

1803814,-1.288,1.547,9.254,-0.059,0.006,0.038,1791,0,0

1803822,-1.293,1.506,9.232,-0.058,0.008,0.049,1792,0,0

1803831,-1.293,1.422,9.215,-0.052,0.007,0.054,1792,0,0

1803839,-1.276,1.355,9.184,-0.051,0.006,0.050,1791,0,0

1803847,-1.240,1.312,9.187,-0.059,0.001,0.041,1791,0,0

1803855,-1.240,1.247,9.201,-0.083,-0.007,0.028,1792,0,0

1803863,-1.231,1.180,9.196,-0.114,-0.015,0.017,1791,0,0

1803871,-1.214,1.109,9.201,-0.127,-0.019,0.007,1792,0,0

1803879,-1.216,1.065,9.170,-0.126,-0.016,-0.001,1789,0,0

1803887,-1.247,1.070,9.179,-0.114,-0.006,-0.004,1791,0,0

1803895,-1.279,1.037,9.194,-0.093,0.009,-0.002,1790,0,0

1803904,-1.322,1.046,9.182,-0.063,0.025,0.005,1790,0,0

1803912,-1.350,1.070,9.213,-0.041,0.034,0.010,1792,0,0

1803920,-1.338,1.085,9.237,-0.029,0.039,0.014,1789,0,0

1803928,-1.334,1.104,9.254,-0.028,0.042,0.012,1791,0,0

1803936,-1.295,1.080,9.273,-0.033,0.042,0.008,1793,0,0

1803944,-1.274,1.046,9.311,-0.037,0.040,-0.001,1790,0,0

1803952,-1.274,1.032,9.385,-0.047,0.035,-0.011,1792,0,0

1803960,-1.279,1.008,9.409,-0.057,0.029,-0.023,1791,0,0

1803968,-1.259,1.032,9.428,-0.055,0.023,-0.033,1792,0,0

1803976,-1.271,1.077,9.445,-0.048,0.016,-0.042,1792,0,0

1803984,-1.288,1.125,9.397,-0.048,0.005,-0.048,1792,0,0

1803992,-1.293,1.154,9.352,-0.048,-0.004,-0.052,1791,0,0

1804001,-1.274,1.226,9.349,-0.042,-0.017,-0.054,1792,0,0

1804009,-1.267,1.281,9.292,-0.042,-0.026,-0.054,1791,0,0

1804017,-1.245,1.329,9.230,-0.047,-0.031,-0.051,1791,0,0

1804025,-1.238,1.386,9.182,-0.048,-0.029,-0.048,1791,0,0

1804033,-1.250,1.437,9.134,-0.043,-0.020,-0.043,1792,0,0

1804041,-1.240,1.511,9.088,-0.041,-0.006,-0.040,1791,0,0

1804049,-1.226,1.525,9.067,-0.043,0.009,-0.037,1793,0,0

1804057,-1.192,1.595,9.103,-0.047,0.018,-0.034,1790,0,0

1804065,-1.221,1.592,9.141,-0.062,0.027,-0.029,1790,0,0

1804073,-1.204,1.580,9.199,-0.076,0.030,-0.023,1791,0,0

1804081,-1.178,1.549,9.282,-0.082,0.031,-0.015,1792,0,0

1804090,-1.180,1.487,9.306,-0.078,0.025,-0.006,1791,0,0

1804098,-1.168,1.448,9.325,-0.071,0.019,-0.001,1790,0,0

1804106,-1.195,1.451,9.306,-0.058,0.008,0.003,1792,0,0

1804114,-1.219,1.441,9.292,-0.054,0.003,0.003,1792,0,0

1804122,-1.255,1.463,9.268,-0.063,-0.002,0.006,1791,0,0

1804130,-1.274,1.456,9.222,-0.083,-0.005,0.009,1789,0,0

1804138,-1.286,1.393,9.206,-0.092,-0.005,0.014,1794,0,0

1804146,-1.307,1.329,9.213,-0.090,-0.002,0.018,1791,0,0

1804154,-1.307,1.290,9.222,-0.086,0.003,0.022,1791,0,0

1804162,-1.300,1.262,9.225,-0.074,0.008,0.024,1791,0,0

1804170,-1.288,1.235,9.227,-0.056,0.013,0.027,1790,0,0

1804178,-1.286,1.243,9.203,-0.043,0.014,0.030,1792,0,0

1804187,-1.310,1.216,9.189,-0.045,0.013,0.033,1791,0,0

1804195,-1.319,1.156,9.177,-0.049,0.015,0.034,1793,0,0

1804203,-1.341,1.111,9.196,-0.059,0.016,0.028,1793,0,0

1804211,-1.338,1.077,9.189,-0.072,0.020,0.019,1791,0,0

1804219,-1.310,1.032,9.246,-0.076,0.028,0.010,1794,0,0

1804227,-1.286,0.994,9.287,-0.068,0.037,0.002,1793,0,0

1804235,-1.269,0.970,9.354,-0.061,0.041,-0.003,1791,0,0

1804243,-1.238,0.962,9.390,-0.052,0.038,-0.007,1793,0,0

1804251,-1.228,0.989,9.402,-0.033,0.030,-0.011,1793,0,0

1804259,-1.240,1.006,9.414,-0.013,0.022,-0.018,1792,0,0

1804267,-1.255,1.085,9.407,-0.010,0.013,-0.029,1791,0,0

1804275,-1.238,1.176,9.340,-0.029,0.008,-0.038,1791,0,0

1804283,-1.231,1.245,9.357,-0.050,0.005,-0.048,1790,0,0

1804291,-1.267,1.290,9.335,-0.066,0.001,-0.055,1790,0,0

1804299,-1.298,1.338,9.309,-0.075,-0.004,-0.057,1791,0,0

1804308,-1.317,1.389,9.304,-0.075,-0.011,-0.054,1792,0,0

1804316,-1.314,1.425,9.316,-0.061,-0.013,-0.048,1792,0,0

1804324,-1.295,1.458,9.299,-0.047,-0.015,-0.041,1791,0,0

1804332,-1.293,1.472,9.261,-0.034,-0.015,-0.031,1792,0,0

1804340,-1.271,1.489,9.232,-0.025,-0.012,-0.023,1792,0,0

1804348,-1.233,1.532,9.249,-0.026,-0.006,-0.018,1792,0,0

1804356,-1.202,1.549,9.225,-0.038,-0.005,-0.017,1790,0,0

1804364,-1.214,1.544,9.227,-0.053,-0.003,-0.018,1791,0,0

1804372,-1.233,1.614,9.246,-0.065,-0.005,-0.019,1791,0,0

1804380,-1.271,1.686,9.254,-0.095,-0.008,-0.021,1791,0,0

1804388,-1.290,1.657,9.285,-0.119,-0.013,-0.017,1791,0,0

